"symbol","date_obs","open_pr","high_pr","low_pr","close_pr","close_adj","volume","split_coeff"
"MSFT","2021-01-11","218.47","218.91","216.73","217.49","217.49","23047029","1"
"MSFT","2021-01-12","216.5","217.1","213.32","214.93","214.93","23148341","1"
"MSFT","2021-01-13","214.02","216.76","213.927","216.34","216.34","20087080","1"
"MSFT","2021-01-14","215.91","217.46","212.74","213.02","213.02","29346737","1"
"MSFT","2021-01-15","213.52","214.51","212.03","212.65","212.65","31746512","1"
"MSFT","2021-01-19","213.75","216.98","212.63","216.44","216.44","29585369","1"
"MSFT","2021-01-20","217.7","225.79","217.291","224.34","224.34","37777260","1"
"MSFT","2021-01-21","224.7","226.3","222.42","224.97","224.97","30749553","1"
"MSFT","2021-01-22","227.08","230.07","225.8","225.95","225.95","30172663","1"
"MSFT","2021-01-25","229.12","229.78","224.22","229.53","229.53","33152095","1"
"MSFT","2021-01-26","231.86","234.18","230.08","232.33","232.33","49169601","1"
"MSFT","2021-01-27","238","240.44","230.14","232.9","232.9","69870638","1"
"MSFT","2021-01-28","235.61","242.64","235.09","238.93","238.93","49111159","1"
"MSFT","2021-01-29","235.99","238.02","231.35","231.96","231.96","42503138","1"
"MSFT","2021-02-01","235.06","242.5","232.43","239.65","239.65","32268602","1"
"MSFT","2021-02-02","241.3","242.31","238.69","239.51","239.51","25678356","1"
"MSFT","2021-02-03","239.57","245.09","239.26","243","243","27158104","1"
"MSFT","2021-02-04","242.66","243.24","240.37","242.01","242.01","25296100","1"
"MSFT","2021-02-05","242.23","243.28","240.42","242.2","242.2","18054752","1"
"MSFT","2021-02-08","243.15","243.68","240.81","242.47","242.47","22211929","1"
"MSFT","2021-02-09","241.87","244.76","241.38","243.77","243.77","23471475","1"
"MSFT","2021-02-10","245","245.92","240.89","242.82","242.82","22117240","1"
"MSFT","2021-02-11","244.78","245.15","242.15","244.49","244.49","15751059","1"
"MSFT","2021-02-12","243.933","245.3","242.73","244.99","244.99","16561079","1"
"MSFT","2021-02-16","245.03","246.13","242.92","243.7","243.142","26728487","1"
"MSFT","2021-02-17","241.32","244.31","240.94","244.2","244.2","21451617","1"
"MSFT","2021-02-18","241.8","243.93","240.86","243.79","243.79","16925563","1"
"MSFT","2021-02-19","243.75","243.86","240.18","240.97","240.97","25262600","1"
"MSFT","2021-02-22","237.42","237.93","232.4","234.51","234.51","36182764","1"
"MSFT","2021-02-23","230.325","234.83","228.73","233.27","233.27","30228704","1"
"MSFT","2021-02-24","230.01","235.2","229","234.55","234.55","26339746","1"
"MSFT","2021-02-25","232.08","234.585","227.88","228.99","228.99","39118089","1"
"MSFT","2021-02-26","231.525","235.37","229.54","232.38","232.38","37545055","1"
"MSFT","2021-03-01","235.9","237.47","233.15","236.94","236.94","25332837","1"
"MSFT","2021-03-02","237.01","237.3","233.45","233.87","233.87","22812459","1"
"MSFT","2021-03-03","232.155","233.58","227.26","227.56","227.56","34029526","1"
"MSFT","2021-03-04","226.735","232.49","224.26","226.73","226.73","44727785","1"
"MSFT","2021-03-05","229.516","233.27","226.46","231.6","231.6","41872770","1"
"MSFT","2021-03-08","231.37","233.365","227.13","227.39","227.39","35267440","1"
"MSFT","2021-03-09","232.88","235.384","231.67","233.78","233.78","33080531","1"
"MSFT","2021-03-10","237","237","232.04","232.42","232.42","29746812","1"
"MSFT","2021-03-11","234.96","239.17","234.31","237.13","237.13","29907586","1"
"MSFT","2021-03-12","234.01","235.82","233.23","235.75","235.75","22591232","1"
"MSFT","2021-03-15","234.96","235.185","231.81","234.81","234.81","26042669","1"
"MSFT","2021-03-16","236.28","240.055","235.94","237.71","237.71","28092196","1"
"MSFT","2021-03-17","236.15","238.55","233.23","237.04","237.04","29562100","1"
"MSFT","2021-03-18","232.56","234.19","230.33","230.72","230.72","34852251","1"
"MSFT","2021-03-19","231.02","232.474","229.35","230.35","230.35","46430730","1"
"MSFT","2021-03-22","230.27","236.9","230.14","235.99","235.99","30127005","1"
"MSFT","2021-03-23","237.485","241.05","237.07","237.58","237.58","31638376","1"
"MSFT","2021-03-24","237.845","238","235.32","235.46","235.46","25620127","1"
"MSFT","2021-03-25","235.3","236.94","231.57","232.34","232.34","34061853","1"
"MSFT","2021-03-26","231.55","236.71","231.55","236.48","236.48","25393485","1"
"MSFT","2021-03-29","236.59","236.8","231.88","235.24","235.24","25227455","1"
"MSFT","2021-03-30","233.525","233.85","231.1","231.85","231.85","24792012","1"
"MSFT","2021-03-31","232.91","239.1","232.39","235.77","235.77","43623471","1"
"MSFT","2021-04-01","238.47","242.84","238.05","242.35","242.35","30337982","1"
"MSFT","2021-04-05","242.76","249.96","242.7","249.07","249.07","36910609","1"
"MSFT","2021-04-06","247.61","249.4","246.88","247.86","247.86","22931923","1"
"MSFT","2021-04-07","247.81","250.93","247.19","249.9","249.9","22719835","1"
"MSFT","2021-04-08","252.77","254.139","252","253.25","253.25","23432342","1"
"MSFT","2021-04-09","252.87","255.99","252.44","255.85","255.85","24326833","1"
"MSFT","2021-04-12","254.71","257.67","254.62","255.91","255.91","27148668","1"
"MSFT","2021-04-13","257.257","259.19","256.83","258.49","258.49","23837469","1"
"MSFT","2021-04-14","257.475","258.83","255.16","255.59","255.59","23070938","1"
"MSFT","2021-04-15","257.931","259.93","257.73","259.5","259.5","25627481","1"
"MSFT","2021-04-16","259.47","261","257.601","260.74","260.74","24878582","1"
"MSFT","2021-04-19","260.19","261.48","257.821","258.74","258.74","23209260","1"
"MSFT","2021-04-20","257.82","260.2","256.84","258.26","258.26","19722875","1"
"MSFT","2021-04-21","258.94","260.68","257.25","260.58","260.58","22687251","1"
"MSFT","2021-04-22","260.21","261.78","255.64","257.17","257.17","25606152","1"
"MSFT","2021-04-23","257.88","261.51","257.27","261.15","261.15","21499286","1"
"MSFT","2021-04-26","261.66","262.435","260.17","261.55","261.55","19763346","1"
"MSFT","2021-04-27","261.585","263.19","260.12","261.97","261.97","31014213","1"
"MSFT","2021-04-28","256.078","256.54","252.95","254.56","254.56","46903119","1"
"MSFT","2021-04-29","255.46","256.1","249","252.51","252.51","40589023","1"
"MSFT","2021-04-30","249.74","253.08","249.6","252.18","252.18","30945098","1"
"MSFT","2021-05-03","253.4","254.35","251.12","251.86","251.86","19626568","1"
"MSFT","2021-05-04","250.97","251.21","245.76","247.79","247.79","32218005","1"
"MSFT","2021-05-05","249.06","249.5","245.82","246.47","246.47","21901325","1"
"MSFT","2021-05-06","246.45","249.86","244.69","249.73","249.73","26491085","1"
"MSFT","2021-05-07","252.15","254.3","251.17","252.46","252.46","27032912","1"
"MSFT","2021-05-10","250.87","251.73","247.12","247.18","247.18","29299890","1"
"MSFT","2021-05-11","244.55","246.6","242.57","246.23","246.23","33641589","1"
"MSFT","2021-05-12","242.165","244.38","238.07","239","239","36684370","1"
"MSFT","2021-05-13","241.8","245.6","241.42","243.03","243.03","29624298","1"
"MSFT","2021-05-14","245.575","249.18","245.49","248.15","248.15","23901081","1"
"MSFT","2021-05-17","246.55","246.59","243.52","245.18","245.18","24891985","1"
"MSFT","2021-05-18","246.27","246.41","242.9","243.08","242.521","20167975","1"
"MSFT","2021-05-19","239.31","243.23","238.6","243.12","243.12","25739807","1"
"MSFT","2021-05-20","243.96","247.95","243.86","246.48","246.48","21800716","1"
"MSFT","2021-05-21","247.565","248.33","244.74","245.17","245.17","21863058","1"
"MSFT","2021-05-24","247.785","251.16","247.51","250.78","250.78","21411547","1"
"MSFT","2021-05-25","251.769","252.75","250.82","251.72","251.72","17704303","1"
"MSFT","2021-05-26","251.43","252.94","250.75","251.49","251.49","17771600","1"
"MSFT","2021-05-27","251.17","251.48","249.25","249.31","249.31","24426244","1"
"MSFT","2021-05-28","250.995","252.08","249.56","249.68","249.68","18274942","1"
"MSFT","2021-06-01","251.23","251.29","246.96","247.4","247.4","23213310","1"
"MSFT","2021-06-02","248.125","249.27","245.84","247.3","247.3","19406705","1"
"MSFT","2021-06-03","245.22","246.34","243","245.71","245.71","25307711","1"
"MSFT","2021-06-04","247.76","251.65","247.51","250.79","250.79","25281094","1"
"MSFT","2021-06-07","249.98","254.09","249.81","253.81","253.81","23079167","1"
"MSFT","2021-06-08","255.16","256.01","252.51","252.57","252.57","22454998","1"
"MSFT","2021-06-09","253.81","255.53","253.21","253.59","253.59","17937634","1"
"MSFT","2021-06-10","254.29","257.46","253.67","257.24","257.24","24563619","1"
"MSFT","2021-06-11","257.985","258.487","256.61","257.89","257.89","18999731","1"
